id,nouns
672194658966093824,
672632818023841794,
672444949191725056,
672600598085165056,
672614322879639555,
672499680249450496,shooter
672713004266340352,shooter
672404114622439424,suspects
672628668959752193,
672909279729463300,
672195819353845760,
673481935130259456,
672555683548532738,
672507247923036160,
672544051963514880,
672196103991758848,
672515249212227584,
672541395345915905,
672161991008501760,
673329355955638272,
672181051855343616,
672915323696324608,
672936187225628673,
673246229183094784,
673925879823597568,shooters
672195988002508800,
672536864314691585,
672862818367094788,
672373396361994240,suspects
672173079532019714,
672476051298197504,guy
672464889634496512,
672186679562780673,
672417060698398720,
672500323110543360,shooter
672153456510115840,
672933977116827649,couple
672833627403608064,assailants
672485850622636034,2ppl; people
672442647475126272,
672915730606764033,
674327265610620928,shooters
672520217604456450,
672445902146035713,muslims
672203494909054976,suspect
672827075053625345,
673505203962777602,
672392955412353024,
672446016831021056,
673261151321362432,
673943192824242176,
672506380125757440,
672842721648754688,
226749006880059392,
227724888117489664,
227532209932877824,
226778158635048960,
227047348394676225,mass-killer
227884117293953024,
228509101083222017,
227630683500195840,suspect
226453507639762945,suspect; man
227137864708800512,
226680137289179136,
226454297875980288,
226704357331202048,
228241685447057408,
227834511646420992,
226825600940244992,suspect
226874456394571776,
226418462954778625,
227062952388337664,
226775880767246336,
226777387319308288,
228008043097513984,
226795575167840256,
226427911404650496,
226658467002322944,
226447744817045505,shooter
226740585061552128,suspect
227045798905528320,
228234395008512001,
227195185791107072,
227434993180356608,suspect
226460548252975104,
227433959238299648,suspect
227884871215890432,
226447038173286401,son of a bitch
227760037857218561,dude
226743872607375363,
227548835940020224,
227884455719747585,
226758048025292801,
228335597104820224,
228179210966016001,
227433689783623680,
227184414663274497,
226444985074061312,
226790151328776192,
227023606549471232,
227997747461099520,
227506371569012736,
227293670687268864,
228298202951073792,
227121013488492547,
226724338991239168,
227129106138013697,shooter
226777691163082752,
227209797513117696,
228463954022776833,suspect
227036392914550784,suspect
227155524888702976,
226605447585615872,shooter
227199741128232960,
227506376618958848,killer
228197463733968896,
226721882341253120,
227885086127828992,
226452705563000834,
226754968978329600,
226772155583574016,suspect
227369720909807616,
226575468613206016,
226776396037492736,
227095183051853824,shooter
227751356394532864,
227982687598686208,
226798474484670464,
227766110144049152,
228210766778601472,
227884714210508800,
228093266359377920,
227135378799357953,suspect
227482079443685376,
227496866315649025,
226739495402369024,
227077567100882944,
226721389309210624,
227813672418942976,
227542953592229888,
227458473087090688,
228189284358819840,
227813813091708928,
228175483114758144,
227104963900350464,
226444102101782528,suspect
228105372806811649,shooter
228351235454038017,
226431852930543616,
227741960046264320,
227141700085231618,
226753614448840705,
226443506003091456,
227526522142089217,
227068216244064256,
226448621363662849,
227515265859067904,
817495994862473216,suspect
817566329599389696,suspect
817826302690398208,terrorist
817720322036269061,
819325106698657792,
818479729917521921,
817582885364527104,suspect
817607715727884294,
817461255434801157,
817522497931382784,
817597031690727424,US veteran
817804406703820800,
817467028902539264,
817732545525809152,
817859241142845441,jihadi
817455556680155136,shooter
817508437898756097,shooter
817817619147460610,jihadi
817557254643781632,
818296766680408064,
817757484903317504,
818160383747878913,
817850059186434054,
818507918077206529,shooter
817452279066279937,
24067256560386048,
24165174931881984,shooter
25474727531249664,suspect
24167958808895488,suspect
24600141319110656,
23852529355849728,student
25986404127342593,
24587948800352256,
24613391192555520,truther
24880056127983616,murderer; shooter
25321675293720576,
23866805328027648,suspect
25334441836552192,
24654984167563264,
24890780258672640,
23951381043871744,
25989082756685824,man
24334342528442368,patient
25442176347414528,
25050973781106688,
24923749329412096,
25061498535546880,
24547155737837568,suspect
25299524473847808,gunman
25409405876969472,mass murderer
25868287707451392,
24764046616035329,suspect
24602945685295104,
526190825899032577,
854667653906137088,
854454154454065152,
854434721928892416,gunman
111259188633665537,
702555767153426432,gunman
281637033515032577,
279793286565220352,
279731025108664321,
279729754708525056,
279880017666777088,
280840303433379840,
280007553142906880,
281785341550153728,
280888858776829954,
281785311401484288,
279972245693161472,
279843431126286337,human being
279710937840250880,
279718747286171648,
281170703783444482,
279964549795414016,
280445844799508480,
280683651648352256,
280459423804166144,shooter
279977291017252864,
279734588694216704,
281385923734822913,
281113665569169408,
280376946347606016,
280386085496954884,
279725072867008512,motherfucker
279705014509912065,
280887951804751872,
280232929144233984,
280047566559789057,
281633061421080576,
280439906503901185,
280762346337619968,
279732465508184065,sick fuck
281004763095629824,
280759791528321024,
281587577646100481,
279703157234335744,
279701444720996352,
280000410851373056,
280025438946996224,
279945220068634624,
280040543357108224,suspect
280722803681005568,
279716072184221696,shooter
281871111753445377,
281367532332539904,
279713636308631552,
280685617749311488,
279737323091009537,
279700744511303680,
280969025939468289,
280024122413703169,
280791966810271745,
280707006141194241,
280602344499060737,
280751997664260096,
279732145164013568,
279720527151632384,
281421031581831168,
280078128120991744,
281021337617723392,
280537512684969986,
280404360134021120,
279712321176227840,
281569756413308929,
280753982102712320,
281612070519193600,
279945673632280576,
280397908883427328,geek; killer
280251927810437120,
280396334484312066,
279688341694341121,20-year-old
280494911030173696,
279783615741710336,
280887115242418177,
280421261857914880,
280068790111322112,killer
279807036865257473,
279726313726681088,
279698564651827201,
279695734750711808,shooter
279684750761922561,
280437273969958912,suspect
280409008114913282,
279701299895885824,shooter
281174177795420160,
281088606070792192,
280747323791908865,
279713584580268032,suspect
279714191735136256,
280902537081651200,
280053198272737280,
280933318910939136,
279698446850605057,
279987694094925824,
279710097008115714,
279726555406671872,
279890239349211136,
280393583704555521,
281594435391877121,
280436925444284417,
281392240574726144,
280059433827069952,
279785454855917568,
279922938482925569,
280735375469731840,
280876662424481794,
281101601693921280,
280322158759124992,
280928795911921664,
281080565736808449,
281204079634567169,
281517485814079489,
280750400695574528,
280065994020511744,guy
281874121862828032,
280700538390183936,
281798741512564737,
280083646965235712,
280020219471228928,
280805632054001664,
281782417054896128,
281792745998282752,
279843704238395393,
280755370450890752,
281366916008902658,
279701352710565888,
280834133830287360,
280289324522684416,
280357123249020929,
281523996531511296,suspect
280407783021613056,
279719312950972416,
279687624300572672,
279890500700475392,
471412170689748993,
471300737717518336,
471037735818788866,
470991826871021568,
470946925961678848,
471040856695529472,outcast
471509472473395200,killer
471981147065700352,
471039633758121984,
470600290450673664,student
470331934841634816,shooter
471034487682236416,
472033402216931328,
471041977035677697,gunman
470999891695894530,
471519388823068672,
471302477217026049,
470229006973812736,
471427368565747713,
471712887942033409,
471407488265236480,
470317482826141697,
470591465249570816,serial killer
471675775309996032,
471296704826720256,killer
471716841300045824,
471349999490838529,misogynist
471693651312005120,
471364006729777152,
470705458358272000,
470310005183221760,
470320548191293440,
470634490746769408,killer
471662097852424194,
472092506096934913,
470955587422130176,killer
471520084033163265,killer
471307991103590400,
470217500341567488,
471726740948398080,nigga
471402249370214400,
470580973013184514,
470709263837708288,suspect
471759993973116928,
470636980100153344,outcast
742920188048203777,
743104025143345152,killer; shooter
743047033746038784,
742057054668361728,
742715020652482560,
743088209593139200,
743864001289826306,
742442918049382400,
743239293137727488,
742973022592741376,
742806284479680512,
742048691314429952,
742426805978697728,
743871251899252736,
744008556106514432,
743059025764421633,
743075960946348032,
742472289644613632,
742137043925401600,
742858218792189952,
742133654919512065,
744278606961074176,
743943469639442432,
742204256665501697,
743899139084165120,
742794162613800960,
742342424630988802,
742492309825159168,
742480992770916353,
744126044559577088,killer
742104432385527809,
742472848414003202,
742098065008386048,
743546966961856513,regular
743186458178105345,
742077235553652736,shooter
742446658479263744,
742765214773415940,
743079036671434752,
742116564468518912,lunatic
742525033621409792,
742116703102869504,shooter
743445355149156355,actor
742135528611405824,
742134352713224192,
742052546404098049,asshat
743827091565711360,
743051222064730112,
742055377273913344,
742494504205180930,
743034276481011712,
742861333369114624,
742925623908261888,
742502121946370052,
743598324415004673,
742135127099183104,
742134287491796992,
742134764610584576,
742412748198281218,
742787214262800384,
742219693063176192,
743583710298128384,loner
742090880572653568,
742766947620659200,
742102481115713536,
742350100219990016,
742054238138703872,
743575405265850368,
742405806822285313,
743806735916359681,
742496349598285824,
742501449121304576,
742108153421156352,
742088365881888768,
742800037718065152,
741982586352738304,
743553830483296260,
743205467300761600,
742455254709641216,
743013067781476352,
742140284654456832,
743078537645592576,
742462146328559616,
742041274694434816,
742138463105880065,
742408849324400640,
742782922063745024,
742139043442348032,
742445557298266112,
743852390252707842,
742110548612009986,
742065851604578304,
742716733027405824,
742097560719003648,
742501477449666560,
742433297524006912,
742096008075612161,
743591055585587200,
744314113317187588,creature
742135064079781888,
743107002876862465,
742094043857854465,shooter
742287153279959041,
742796521083707392,
742462348112207873,
742187547955200000,
743184776291561472,
742500464202153984,citizen
742440516097171456,
742391674794475521,lone wolf
742051301006008320,
742076983052492800,
742049402953437184,
743096161981104129,
742048596653023232,
742799141600792576,
742479820701962240,
743721425727459328,
742031123233046528,
742117399076474884,
742789420068245505,
742224310647984128,
742134475929190400,
742699754157576192,
742058913353322496,
742324754242240512,
742387818148855808,
743220315468226560,
742457712261337089,
742138739162370048,
742117432031072257,
742463266564149248,
743961060902744064,
743453478991716352,terrorist
742773464407236608,
743460892898004992,
743590498355585025,
742493135138357249,
743994823519109120,jihadi
742823717986664448,
743587879310352384,
743030328466382848,gunman
743963492617699328,
742459143945134080,
744233786544558081,
742753750033403904,gunman
743177553175678976,
742813580609851393,
742766311168692224,
742446770324660224,
742476482027618304,
742047477499465728,
742253004619927552,
742555232752795648,
742205805789843456,
742092558088605700,
743158762488401920,muslim
742779691992526852,
742466370349072384,shooter
743470660089962497,
742133259283267584,
743144737771753472,
742014872100077570,
742111355466055680,
742319402134208513,
742140407644033024,
743869578749444097,
742873430815559680,
742109172389535744,shooter
742435338434420737,
743456585045934080,
742180653349769217,
742258537435271168,
742340858184339456,
742359738680258560,
742726327770316801,
742102981756227584,
742456483657461760,
742129776786345984,
742540874022805509,
743526249595797508,alcoholic
742046450352295937,man
742451857117859840,
742467273953136641,
743146922458877952,
742143334139998209,
742697251550560256,
743431775238619137,
742761770922692608,gunman
742757863156813825,terrorist
742481808483225600,
742135563130638337,
742138770376400896,
743519508514508802,
742058796076433413,
743775734750150656,
742186379237576704,
743609469767139329,
742055690039001089,
743509697244835840,
742847110383607808,
742225811940380673,
233658555838889984,
232377894473707520,
232191237518663681,
232336759801913344,suspect
232526966501294081,suspect; shooter
232450256665706496,suspect
232963102709252098,
232825516338589696,
232625867468201984,
232509973526102016,white supremacist; dumbass
232262824779468801,
232498969605967873,
232407425368592385,
232500583616086016,shooter
233817298618707968,
233396222365417473,
232449658503442432,shooter
233033305472249857,
232582943061729280,
232240955326078977,
232664557611536384,suspect; assailant
232609127011082240,
232896926977241088,
232489226900500481,
232565731655577601,
232527021803204609,shooter
233192607587659778,man
233539133480525824,
232625096399937536,
233228097196003328,shooter
451525185578233856,
451986515061534721,
451521123155324928,
451694082960949248,gunman
452686802164269057,gunman
453957150528655360,shooter
451517009734684672,
452850172867792896,
452965209603198976,
451537033769390080,
451760337357123585,
672133901670883328,
671156053397004288,
670847549721460737,terrorist
670598063916867585,shooter
672099282078535680,murderer
670418323067109379,
671887603503783936,
671478612772655104,
671092575932149760,suspect
671336353947189249,
672119681658978304,
671810976904163328,
670787441570222080,suspect
670368432626524161,
672180572446449665,
671439676708921344,
672552170089136128,
671713903789907968,
671459127672053760,
670365051124101121,
671665067939618816,
670519327133736960,gunman
670368546602487808,
671790016893460485,
479852362,gunman
361408085287370752,
20415422641,
703441286896947200,
6317297042,
661206732971098112,
343879827713048577,shooter
343747528048652288,shooter
916390496221777920,
915363920247787520,
915388279654031361,
914943475082199040,
914956442532175872,
915356312632008704,
916032234485878784,
915204574767697921,
914878148168134657,
915188234568781824,
916805414041382912,
916410512732168192,
915358609525166080,
916527161120456704,
914997185153875968,
914984372087922690,
915331483912609793,
915001835492188160,
914985654089666562,
915671730965721088,
914983060591992832,
916434233002024962,
914986587779411968,
916045399101771777,
916742762271186944,
916367229066682368,
916803047162044416,gunman
915191540309483521,
914961812549971970,
914958496801738752,
916430453615267840,
916601543780167680,
916572941676171264,
916424976479043584,
916667367387729921,
915290189353902081,
915656348997607424,
915672409600008192,
915110945197662208,
915244082024337408,
915749577898303489,
915336259110789120,
915331717912829952,
915289200622276609,
915362882119806976,
914996960435802113,
915405813174427648,
915682628975710209,
915340371718270976,
915681411402788864,
916757709793488897,
916411478693105664,
915341971983564800,
915723597045469184,
915115641929175041,
916687028640763905,
914984901711196161,
916417912612708353,
915189771403632642,
914999774637625344,
916381738804195328,
916025630701088768,
915696420883222529,
914989200524627969,
916036339694370816,
916029153014681603,guy
916510307207516160,
915354760693338113,
916060065228091393,
914989110363746304,
915739298313510912,
916641162760507393,
916383268236390402,
916090562209398784,
915347308459511808,gunman
914976041059446784,
915694356392112128,
916507699105411074,
916144569175072769,
915689004015726593,
916046070727155712,
915154676269465600,
916077956887465984,
915347063721820160,
916498284713332736,
916415386932928514,
915660198496350208,
916015942156525568,democrat
915696370576773120,
916299192297025536,
914995204792422401,
915632329854353408,
916708235461255172,
916085719826698240,
916054557968519169,
914984693078069248,
914992287796613120,
916716739894890496,
915409273961803776,
915784219632197632,
915702172922388480,
916381698966859782,
915194195014496256,shooter
915372254497710082,gunman
915346534904029184,
915214360879992833,
916620513686052869,
915667744544186368,
916082890923896832,
751487515333304320,
751634710787420160,shooter
751767294439747584,
752917143579156480,
751859859021266944,
751590932206673920,
751597323499646976,
751441033163051008,
751447751632695296,
751909075949129728,
751509519474171904,
752651137942167552,
751833399988350976,
751617655744921600,
751479400399572993,
751511793697107968,
751468208289263616,
751584195017715713,
751458494583304192,
751566659761139712,
751530839293526016,
751537877155188740,
751536243813576704,
751467208753065984,
751788103300296704,
751490639565512704,
751555801668464644,
752115579864113152,
752985399924920321,
751496036187721728,
751862990799040512,
751570560077803520,
751688539000049664,
751716719756881920,
751482360693157889,
751560212029464577,
752355635837018113,
751564637716541440,
751468192862572545,
753178938357100544,
751899396418207744,
751521970999746560,
751761481092304896,
751625952753364992,
751580212144504832,suspect
751553125526429696,
751804594108456960,
751509662177132545,
379912105161261056,
379977471124176896,
379723348030529536,
381174361371459584,
379818265972727808,
379697014923345922,gunman
379897651459682304,
379987658887266305,shooter
380141294561284096,
379710652740538368,
379746695191736320,
379941196665487361,
381293737605079040,
379955498331959296,shooters
381097451761180672,
379739724258107393,
380050527880372224,
379939225962950656,
380836470543503360,
379708097981599744,
380017106789474305,
379705679915024384,shooter
379704647042478081,suspect; dude
379720730919071744,
379958294778875904,
379755792741978113,
380479510225113088,
379705107933167617,
381455477822873601,
379710467452977152,shooter
380881720603852800,
381198026003337216,
381331292463583232,
379744137513156609,
380009024210481152,shooter
379726346030972928,
379713865778335744,
380002107002474496,
379709039552126976,
380355062515499008,
380039575726329856,
381044536102772736,
379722250565332992,
380392138694881280,shooter
381682061079478272,
380110183638130688,shooter
379992599836106752,
379703506711883776,shooter
380647610975260672,
380002590194667520,
379712171929640960,
379932063048024064,terrorist
379914421705125888,
379693453372043264,shooter
381152808227323904,
379988004707659776,
379708330123329536,
380774111967842304,
379743057832591363,
379999130883334144,
379942895823761408,
379961591719944193,
5593541118,
5589850906,terrorist
312185747581067265,suspect
312197832394285056,suspect
312204935343267840,suspect
754840639552966657,suspect
754799743511859202,killer
754897701284773888,
754788232638959616,
755145885277884416,
754837818648637440,muslim
754777589491834880,shooter
755674485961830401,
755044673366863872,killer
754857478731526148,gunman; marine
754779671972065280,
756709875892232192,
754863815569739776,
611652346611773440,shooter
611682091760226304,shooter
612628610592038912,
611981718355099648,
612016657008054272,
612898281375436800,
613071120149823488,
611657990345617408,
613180526594109440,
612699875134844928,
611626139174481920,
612763627569967104,shooter
613421105701912577,
611994193515298816,
613222179195498496,
612627284181258241,
613288173075103744,
611646321628422145,
611677214426443776,
612585518686208000,shooter
612560154052173824,
613443155988492288,
612656873393811456,
611682224065286144,
612667498983337984,
612990348550369280,
611660841830760453,
612384405265387520,
611666890851749888,
612965752069619712,
611633467609124864,
611667871882739714,
611667229491490817,shooter
611684810587828224,piece of shit
612022977085968384,
611641649270276097,
611670104485588996,
611661235139026944,
612887437581287424,
611984699314073608,
612039558692114432,
611627539597955072,
612943740110569472,
612620954288570370,
612623808705507328,
611675295381372929,murderer
612039078826090496,
612877852241993728,
613127651557900288,
612003770495541248,
612330442138652672,
612028116337356800,
613415397849567232,
612844025867931648,
611999409929351168,
611655972877012992,terrorist
613012845031215104,
613438533185880064,
612801713284603904,
612553191016673280,shooter
611672471176146944,
611672314514534400,
612322758068801536,
612747901589168128,
124675318563876865,guy; man
125981570166292480,
779776218770075648,
779534482797830144,supsect
779920960308862976,
779926263129518081,
779662060397457408,
780174998585614336,
780180548664819713,
779736824495345664,guy
779753975562338304,shooter; patriot
779755222822326274,
780202955307945984,killer
779841747559911424,
779991988418416640,
780044312746856450,
779923343243898880,immigrant
780493239384215552,
779946454605586432,
781521977873797120,shooter; non-citizen
779978351872249856,
779727163326992385,bastard
780177184912662528,islamist
780122508729131008,
779591279256580096,shooter
779903648910413824,
780028786196811776,
